  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 3.5322, 'learning_rate': 0.0001603107525992577, 'epoch': 6.3}
{'loss': 4.7593, 'learning_rate': 0.00016028204396995374, 'epoch': 6.3}
{'loss': 4.7658, 'learning_rate': 0.0001602533275340984, 'epoch': 6.31}
{'loss': 4.0816, 'learning_rate': 0.0001602246032954105, 'epoch': 6.31}
{'loss': 2.5983, 'learning_rate': 0.00016019587125760978, 'epoch': 6.31}
{'loss': 2.1074, 'learning_rate': 0.00016016713142441707, 'epoch': 6.31}
{'loss': 4.147, 'learning_rate': 0.00016013838379955422, 'epoch': 6.32}
{'loss': 6.3743, 'learning_rate': 0.00016010962838674403, 'epoch': 6.32}
{'loss': 3.6217, 'learning_rate': 0.00016008086518971037, 'epoch': 6.32}
{'loss': 3.3826, 'learning_rate': 0.00016005209421217804, 'epoch': 6.32}
{'loss': 2.8944, 'learning_rate': 0.00016002331545787293, 'epoch': 6.32}
{'loss': 5.2467, 'learning_rate': 0.00015999452893052189, 'epoch': 6.33}
{'loss': 4.6048, 'learning_rate': 0.00015996573463385278, 'epoch': 6.33}
{'loss': 4.795, 'learning_rate': 0.00015993693257159453, 'epoch': 6.33}
{'loss': 5.5835, 'learning_rate': 0.00015990812274747692, 'epoch': 6.33}
{'loss': 3.4294, 'learning_rate': 0.00015987930516523093, 'epoch': 6.34}
{'loss': 4.2438, 'learning_rate': 0.00015985047982858838, 'epoch': 6.34}
{'loss': 3.1352, 'learning_rate': 0.0001598216467412822, 'epoch': 6.34}
{'loss': 4.1438, 'learning_rate': 0.00015979280590704627, 'epoch': 6.34}
{'loss': 4.1683, 'learning_rate': 0.0001597639573296155, 'epoch': 6.34}
{'loss': 5.0558, 'learning_rate': 0.00015973510101272581, 'epoch': 6.35}
{'loss': 5.4471, 'learning_rate': 0.00015970623696011412, 'epoch': 6.35}
{'loss': 4.4866, 'learning_rate': 0.00015967736517551827, 'epoch': 6.35}
{'loss': 4.4394, 'learning_rate': 0.00015964848566267718, 'epoch': 6.35}
{'loss': 3.5417, 'learning_rate': 0.00015961959842533083, 'epoch': 6.36}
{'loss': 4.1908, 'learning_rate': 0.00015959070346722006, 'epoch': 6.36}
{'loss': 6.5178, 'learning_rate': 0.00015956180079208682, 'epoch': 6.36}
{'loss': 3.2949, 'learning_rate': 0.000159532890403674, 'epoch': 6.36}
{'loss': 5.4804, 'learning_rate': 0.00015950397230572554, 'epoch': 6.36}
{'loss': 3.1161, 'learning_rate': 0.00015947504650198628, 'epoch': 6.37}
{'loss': 4.2964, 'learning_rate': 0.0001594461129962022, 'epoch': 6.37}
{'loss': 3.4712, 'learning_rate': 0.00015941717179212013, 'epoch': 6.37}
{'loss': 4.479, 'learning_rate': 0.00015938822289348804, 'epoch': 6.37}
{'loss': 2.3314, 'learning_rate': 0.00015935926630405477, 'epoch': 6.38}
{'loss': 5.2726, 'learning_rate': 0.00015933030202757022, 'epoch': 6.38}
{'loss': 3.0428, 'learning_rate': 0.0001593013300677853, 'epoch': 6.38}
{'loss': 3.356, 'learning_rate': 0.0001592723504284519, 'epoch': 6.38}
{'loss': 4.1228, 'learning_rate': 0.00015924336311332285, 'epoch': 6.38}
{'loss': 2.3875, 'learning_rate': 0.00015921436812615204, 'epoch': 6.39}
{'loss': 5.3727, 'learning_rate': 0.00015918536547069435, 'epoch': 6.39}
{'loss': 3.8266, 'learning_rate': 0.00015915635515070564, 'epoch': 6.39}
{'loss': 6.0176, 'learning_rate': 0.00015912733716994275, 'epoch': 6.39}
{'loss': 3.0577, 'learning_rate': 0.00015909831153216347, 'epoch': 6.4}
{'loss': 5.3241, 'learning_rate': 0.00015906927824112672, 'epoch': 6.4}
{'loss': 2.9278, 'learning_rate': 0.00015904023730059228, 'epoch': 6.4}
{'loss': 3.394, 'learning_rate': 0.00015901118871432094, 'epoch': 6.4}
{'loss': 3.2821, 'learning_rate': 0.00015898213248607458, 'epoch': 6.4}
{'loss': 1.9409, 'learning_rate': 0.00015895306861961594, 'epoch': 6.41}
{'loss': 2.7802, 'learning_rate': 0.00015892399711870878, 'epoch': 6.41}
{'loss': 4.683, 'learning_rate': 0.00015889491798711793, 'epoch': 6.41}
{'loss': 5.7477, 'learning_rate': 0.0001588658312286091, 'epoch': 6.41}
{'loss': 1.7956, 'learning_rate': 0.00015883673684694908, 'epoch': 6.42}
{'loss': 4.7143, 'learning_rate': 0.00015880763484590557, 'epoch': 6.42}
{'loss': 3.396, 'learning_rate': 0.00015877852522924732, 'epoch': 6.42}
{'loss': 4.5095, 'learning_rate': 0.00015874940800074402, 'epoch': 6.42}
{'loss': 4.9732, 'learning_rate': 0.0001587202831641664, 'epoch': 6.42}
{'loss': 3.0062, 'learning_rate': 0.0001586911507232861, 'epoch': 6.43}
{'loss': 6.4731, 'learning_rate': 0.00015866201068187577, 'epoch': 6.43}
{'loss': 4.3046, 'learning_rate': 0.0001586328630437091, 'epoch': 6.43}
{'loss': 4.0178, 'learning_rate': 0.0001586037078125607, 'epoch': 6.43}
{'loss': 3.4783, 'learning_rate': 0.0001585745449922062, 'epoch': 6.44}
{'loss': 4.1926, 'learning_rate': 0.0001585453745864222, 'epoch': 6.44}
{'loss': 4.6504, 'learning_rate': 0.00015851619659898623, 'epoch': 6.44}
{'loss': 4.0305, 'learning_rate': 0.00015848701103367692, 'epoch': 6.44}
{'loss': 5.1611, 'learning_rate': 0.00015845781789427377, 'epoch': 6.44}
{'loss': 2.8179, 'learning_rate': 0.00015842861718455735, 'epoch': 6.45}
{'loss': 4.7946, 'learning_rate': 0.0001583994089083091, 'epoch': 6.45}
{'loss': 4.3813, 'learning_rate': 0.00015837019306931156, 'epoch': 6.45}
{'loss': 2.0613, 'learning_rate': 0.00015834096967134816, 'epoch': 6.45}
{'loss': 3.8942, 'learning_rate': 0.00015831173871820337, 'epoch': 6.46}
{'loss': 4.4842, 'learning_rate': 0.00015828250021366258, 'epoch': 6.46}
{'loss': 5.6211, 'learning_rate': 0.00015825325416151222, 'epoch': 6.46}
{'loss': 3.5001, 'learning_rate': 0.00015822400056553963, 'epoch': 6.46}
{'loss': 4.0739, 'learning_rate': 0.0001581947394295332, 'epoch': 6.46}
{'loss': 3.6852, 'learning_rate': 0.00015816547075728226, 'epoch': 6.47}
{'loss': 6.1827, 'learning_rate': 0.0001581361945525771, 'epoch': 6.47}
{'loss': 4.9551, 'learning_rate': 0.00015810691081920902, 'epoch': 6.47}
{'loss': 2.6923, 'learning_rate': 0.00015807761956097025, 'epoch': 6.47}
{'loss': 3.6113, 'learning_rate': 0.00015804832078165402, 'epoch': 6.48}
{'loss': 3.4632, 'learning_rate': 0.00015801901448505453, 'epoch': 6.48}
{'loss': 3.8384, 'learning_rate': 0.000157989700674967, 'epoch': 6.48}
{'loss': 4.4745, 'learning_rate': 0.00015796037935518755, 'epoch': 6.48}
{'loss': 3.0446, 'learning_rate': 0.00015793105052951334, 'epoch': 6.48}
{'loss': 3.1167, 'learning_rate': 0.0001579017142017424, 'epoch': 6.49}
{'loss': 4.2954, 'learning_rate': 0.00015787237037567385, 'epoch': 6.49}
{'loss': 4.4031, 'learning_rate': 0.00015784301905510768, 'epoch': 6.49}
{'loss': 5.4564, 'learning_rate': 0.00015781366024384495, 'epoch': 6.49}
{'loss': 4.3965, 'learning_rate': 0.00015778429394568762, 'epoch': 6.5}
{'loss': 5.8206, 'learning_rate': 0.00015775492016443867, 'epoch': 6.5}
{'loss': 5.0919, 'learning_rate': 0.00015772553890390197, 'epoch': 6.5}
{'loss': 3.5697, 'learning_rate': 0.00015769615016788242, 'epoch': 6.5}
{'loss': 5.7275, 'learning_rate': 0.00015766675396018586, 'epoch': 6.5}
{'loss': 2.9887, 'learning_rate': 0.00015763735028461915, 'epoch': 6.51}
{'loss': 3.3836, 'learning_rate': 0.00015760793914499006, 'epoch': 6.51}
{'loss': 5.3058, 'learning_rate': 0.0001575785205451073, 'epoch': 6.51}
{'loss': 3.3309, 'learning_rate': 0.00015754909448878067, 'epoch': 6.51}
{'loss': 3.5163, 'learning_rate': 0.00015751966097982082, 'epoch': 6.52}
{'loss': 4.2148, 'learning_rate': 0.00015749022002203944, 'epoch': 6.52}
{'loss': 2.7245, 'learning_rate': 0.00015746077161924905, 'epoch': 6.52}
{'loss': 5.1328, 'learning_rate': 0.00015743131577526334, 'epoch': 6.52}
{'loss': 2.6922, 'learning_rate': 0.0001574018524938968, 'epoch': 6.52}
{'loss': 3.0304, 'learning_rate': 0.0001573723817789649, 'epoch': 6.53}
{'loss': 3.3377, 'learning_rate': 0.00015734290363428422, 'epoch': 6.53}
{'loss': 4.366, 'learning_rate': 0.0001573134180636721, 'epoch': 6.53}
{'loss': 3.659, 'learning_rate': 0.000157283925070947, 'epoch': 6.53}
{'loss': 2.7381, 'learning_rate': 0.0001572544246599282, 'epoch': 6.54}
{'loss': 3.0751, 'learning_rate': 0.00015722491683443606, 'epoch': 6.54}
{'loss': 2.4431, 'learning_rate': 0.00015719540159829184, 'epoch': 6.54}
{'loss': 4.65, 'learning_rate': 0.00015716587895531783, 'epoch': 6.54}
{'loss': 3.6699, 'learning_rate': 0.00015713634890933715, 'epoch': 6.54}
{'loss': 4.6005, 'learning_rate': 0.000157106811464174, 'epoch': 6.55}
{'loss': 2.8406, 'learning_rate': 0.00015707726662365348, 'epoch': 6.55}
{'loss': 5.3253, 'learning_rate': 0.00015704771439160165, 'epoch': 6.55}
{'loss': 3.9373, 'learning_rate': 0.00015701815477184557, 'epoch': 6.55}
{'loss': 3.827, 'learning_rate': 0.0001569885877682132, 'epoch': 6.56}
{'loss': 3.9187, 'learning_rate': 0.00015695901338453347, 'epoch': 6.56}
{'loss': 2.9519, 'learning_rate': 0.00015692943162463628, 'epoch': 6.56}
{'loss': 4.5426, 'learning_rate': 0.0001568998424923525, 'epoch': 6.56}
{'loss': 3.426, 'learning_rate': 0.00015687024599151392, 'epoch': 6.56}
{'loss': 2.7239, 'learning_rate': 0.00015684064212595332, 'epoch': 6.57}
{'loss': 4.5679, 'learning_rate': 0.00015681103089950436, 'epoch': 6.57}
{'loss': 4.159, 'learning_rate': 0.00015678141231600175, 'epoch': 6.57}
{'loss': 5.2817, 'learning_rate': 0.00015675178637928114, 'epoch': 6.57}
{'loss': 3.6898, 'learning_rate': 0.00015672215309317904, 'epoch': 6.58}
{'loss': 3.2465, 'learning_rate': 0.000156692512461533, 'epoch': 6.58}
{'loss': 4.7441, 'learning_rate': 0.0001566628644881815, 'epoch': 6.58}
{'loss': 3.4754, 'learning_rate': 0.00015663320917696396, 'epoch': 6.58}
{'loss': 2.8606, 'learning_rate': 0.0001566035465317208, 'epoch': 6.58}
{'loss': 5.4081, 'learning_rate': 0.00015657387655629323, 'epoch': 6.59}
{'loss': 4.1324, 'learning_rate': 0.0001565441992545236, 'epoch': 6.59}
{'loss': 4.8697, 'learning_rate': 0.00015651451463025517, 'epoch': 6.59}
{'loss': 3.8859, 'learning_rate': 0.00015648482268733208, 'epoch': 6.59}
{'loss': 3.3955, 'learning_rate': 0.0001564551234295994, 'epoch': 6.6}
{'loss': 5.2635, 'learning_rate': 0.00015642541686090327, 'epoch': 6.6}
{'loss': 2.2392, 'learning_rate': 0.00015639570298509064, 'epoch': 6.6}
{'loss': 4.1802, 'learning_rate': 0.00015636598180600954, 'epoch': 6.6}
{'loss': 3.1161, 'learning_rate': 0.00015633625332750882, 'epoch': 6.6}
{'loss': 3.0563, 'learning_rate': 0.00015630651755343836, 'epoch': 6.61}
{'loss': 2.9632, 'learning_rate': 0.00015627677448764896, 'epoch': 6.61}
{'loss': 5.5288, 'learning_rate': 0.00015624702413399231, 'epoch': 6.61}
{'loss': 3.2962, 'learning_rate': 0.00015621726649632116, 'epoch': 6.61}
{'loss': 5.0315, 'learning_rate': 0.0001561875015784891, 'epoch': 6.62}
{'loss': 7.229, 'learning_rate': 0.0001561577293843507, 'epoch': 6.62}
{'loss': 3.999, 'learning_rate': 0.00015612794991776147, 'epoch': 6.62}
{'loss': 3.6482, 'learning_rate': 0.00015609816318257788, 'epoch': 6.62}
{'loss': 4.7377, 'learning_rate': 0.00015606836918265736, 'epoch': 6.62}
{'loss': 3.3112, 'learning_rate': 0.00015603856792185817, 'epoch': 6.63}
{'loss': 4.6865, 'learning_rate': 0.00015600875940403964, 'epoch': 6.63}
{'loss': 4.4039, 'learning_rate': 0.0001559789436330619, 'epoch': 6.63}
{'loss': 4.1529, 'learning_rate': 0.00015594912061278626, 'epoch': 6.63}
{'loss': 5.309, 'learning_rate': 0.0001559192903470747, 'epoch': 6.64}
{'loss': 4.7343, 'learning_rate': 0.00015588945283979028, 'epoch': 6.64}
{'loss': 4.2848, 'learning_rate': 0.00015585960809479696, 'epoch': 6.64}
{'loss': 4.6996, 'learning_rate': 0.00015582975611595968, 'epoch': 6.64}
{'loss': 2.476, 'learning_rate': 0.00015579989690714423, 'epoch': 6.64}
{'loss': 4.6002, 'learning_rate': 0.00015577003047221742, 'epoch': 6.65}
{'loss': 4.6361, 'learning_rate': 0.00015574015681504703, 'epoch': 6.65}
{'loss': 3.5187, 'learning_rate': 0.00015571027593950162, 'epoch': 6.65}
{'loss': 4.5326, 'learning_rate': 0.00015568038784945077, 'epoch': 6.65}
{'loss': 4.167, 'learning_rate': 0.00015565049254876508, 'epoch': 6.66}
{'loss': 2.9677, 'learning_rate': 0.000155620590041316, 'epoch': 6.66}
{'loss': 5.0124, 'learning_rate': 0.00015559068033097582, 'epoch': 6.66}
{'loss': 3.6517, 'learning_rate': 0.00015556076342161795, 'epoch': 6.66}
{'loss': 4.0065, 'learning_rate': 0.00015553083931711662, 'epoch': 6.66}
{'loss': 4.6767, 'learning_rate': 0.000155500908021347, 'epoch': 6.67}
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                                                                                                                                                                                                                                                                            
{'loss': 3.0421, 'learning_rate': 0.00015547096953818522, 'epoch': 6.67}
{'loss': 6.5925, 'learning_rate': 0.00015544102387150832, 'epoch': 6.67}
{'loss': 4.0411, 'learning_rate': 0.0001554110710251943, 'epoch': 6.67}
{'loss': 3.8957, 'learning_rate': 0.000155381111003122, 'epoch': 6.68}
{'loss': 3.7855, 'learning_rate': 0.00015535114380917138, 'epoch': 6.68}
{'loss': 3.8635, 'learning_rate': 0.00015532116944722308, 'epoch': 6.68}
{'loss': 2.9541, 'learning_rate': 0.00015529118792115883, 'epoch': 6.68}
{'loss': 4.4423, 'learning_rate': 0.00015526119923486132, 'epoch': 6.68}
{'loss': 3.9002, 'learning_rate': 0.000155231203392214, 'epoch': 6.69}
{'loss': 3.9123, 'learning_rate': 0.00015520120039710139, 'epoch': 6.69}
{'loss': 3.5562, 'learning_rate': 0.0001551711902534089, 'epoch': 6.69}
{'loss': 1.5861, 'learning_rate': 0.0001551411729650228, 'epoch': 6.69}
{'loss': 1.9642, 'learning_rate': 0.00015511114853583043, 'epoch': 6.7}
{'loss': 2.1646, 'learning_rate': 0.0001550811169697199, 'epoch': 6.7}
{'loss': 3.6234, 'learning_rate': 0.00015505107827058036, 'epoch': 6.7}
{'loss': 5.679, 'learning_rate': 0.0001550210324423018, 'epoch': 6.7}
{'loss': 1.4824, 'learning_rate': 0.00015499097948877517, 'epoch': 6.7}
{'loss': 2.5118, 'learning_rate': 0.00015496091941389234, 'epoch': 6.71}
{'loss': 5.0784, 'learning_rate': 0.00015493085222154614, 'epoch': 6.71}
{'loss': 4.5335, 'learning_rate': 0.0001549007779156302, 'epoch': 6.71}
{'loss': 4.0511, 'learning_rate': 0.00015487069650003927, 'epoch': 6.71}
{'loss': 3.1548, 'learning_rate': 0.00015484060797866885, 'epoch': 6.72}
{'loss': 5.1653, 'learning_rate': 0.00015481051235541538, 'epoch': 6.72}
{'loss': 4.0066, 'learning_rate': 0.0001547804096341763, 'epoch': 6.72}
{'loss': 2.7231, 'learning_rate': 0.00015475029981884992, 'epoch': 6.72}
{'loss': 2.8112, 'learning_rate': 0.00015472018291333547, 'epoch': 6.72}
{'loss': 4.208, 'learning_rate': 0.00015469005892153312, 'epoch': 6.73}
{'loss': 3.2146, 'learning_rate': 0.0001546599278473439, 'epoch': 6.73}
{'loss': 3.3935, 'learning_rate': 0.00015462978969466983, 'epoch': 6.73}
{'loss': 3.1724, 'learning_rate': 0.00015459964446741382, 'epoch': 6.73}
{'loss': 4.8842, 'learning_rate': 0.00015456949216947967, 'epoch': 6.74}
{'loss': 4.1856, 'learning_rate': 0.00015453933280477214, 'epoch': 6.74}
{'loss': 3.3354, 'learning_rate': 0.00015450916637719684, 'epoch': 6.74}
{'loss': 4.6249, 'learning_rate': 0.00015447899289066034, 'epoch': 6.74}
{'loss': 3.9268, 'learning_rate': 0.00015444881234907016, 'epoch': 6.74}
{'loss': 3.2183, 'learning_rate': 0.0001544186247563347, 'epoch': 6.75}
{'loss': 1.7527, 'learning_rate': 0.00015438843011636322, 'epoch': 6.75}
{'loss': 4.4816, 'learning_rate': 0.00015435822843306592, 'epoch': 6.75}
{'loss': 2.898, 'learning_rate': 0.00015432801971035403, 'epoch': 6.75}
{'loss': 4.6177, 'learning_rate': 0.0001542978039521395, 'epoch': 6.76}
{'loss': 4.66, 'learning_rate': 0.0001542675811623353, 'epoch': 6.76}
{'loss': 6.9332, 'learning_rate': 0.00015423735134485536, 'epoch': 6.76}
{'loss': 4.2369, 'learning_rate': 0.00015420711450361436, 'epoch': 6.76}
{'loss': 3.6885, 'learning_rate': 0.00015417687064252805, 'epoch': 6.76}
{'loss': 3.0957, 'learning_rate': 0.00015414661976551302, 'epoch': 6.77}
{'loss': 5.3169, 'learning_rate': 0.00015411636187648674, 'epoch': 6.77}
{'loss': 3.8027, 'learning_rate': 0.00015408609697936765, 'epoch': 6.77}
{'loss': 2.7961, 'learning_rate': 0.00015405582507807504, 'epoch': 6.77}
{'loss': 4.2085, 'learning_rate': 0.00015402554617652912, 'epoch': 6.78}
{'loss': 5.1457, 'learning_rate': 0.00015399526027865107, 'epoch': 6.78}
{'loss': 4.5275, 'learning_rate': 0.00015396496738836292, 'epoch': 6.78}
{'loss': 4.3425, 'learning_rate': 0.0001539346675095876, 'epoch': 6.78}
{'loss': 3.4047, 'learning_rate': 0.00015390436064624896, 'epoch': 6.78}
{'loss': 3.4206, 'learning_rate': 0.00015387404680227175, 'epoch': 6.79}
{'loss': 3.0314, 'learning_rate': 0.0001538437259815816, 'epoch': 6.79}
{'loss': 3.6722, 'learning_rate': 0.0001538133981881051, 'epoch': 6.79}
{'loss': 2.6833, 'learning_rate': 0.00015378306342576974, 'epoch': 6.79}
{'loss': 3.6393, 'learning_rate': 0.00015375272169850383, 'epoch': 6.8}
{'loss': 3.5703, 'learning_rate': 0.00015372237301023667, 'epoch': 6.8}
{'loss': 4.1431, 'learning_rate': 0.0001536920173648984, 'epoch': 6.8}
{'loss': 2.2718, 'learning_rate': 0.00015366165476642012, 'epoch': 6.8}
{'loss': 5.178, 'learning_rate': 0.00015363128521873377, 'epoch': 6.8}
{'loss': 4.5687, 'learning_rate': 0.00015360090872577228, 'epoch': 6.81}
{'loss': 4.1521, 'learning_rate': 0.00015357052529146935, 'epoch': 6.81}
{'loss': 3.0882, 'learning_rate': 0.00015354013491975966, 'epoch': 6.81}
{'loss': 3.2487, 'learning_rate': 0.00015350973761457884, 'epoch': 6.81}
{'loss': 2.0031, 'learning_rate': 0.00015347933337986325, 'epoch': 6.82}
{'loss': 5.1492, 'learning_rate': 0.00015344892221955033, 'epoch': 6.82}
{'loss': 2.3038, 'learning_rate': 0.0001534185041375783, 'epoch': 6.82}
{'loss': 3.3351, 'learning_rate': 0.00015338807913788636, 'epoch': 6.82}
{'loss': 1.8087, 'learning_rate': 0.00015335764722441451, 'epoch': 6.82}
{'loss': 2.8433, 'learning_rate': 0.00015332720840110375, 'epoch': 6.83}
{'loss': 1.8361, 'learning_rate': 0.00015329676267189588, 'epoch': 6.83}
{'loss': 4.2005, 'learning_rate': 0.00015326631004073364, 'epoch': 6.83}
{'loss': 3.0237, 'learning_rate': 0.0001532358505115607, 'epoch': 6.83}
{'loss': 1.5381, 'learning_rate': 0.0001532053840883215, 'epoch': 6.84}
{'loss': 5.3809, 'learning_rate': 0.0001531749107749615, 'epoch': 6.84}
{'loss': 5.3455, 'learning_rate': 0.00015314443057542703, 'epoch': 6.84}
{'loss': 2.3202, 'learning_rate': 0.00015311394349366527, 'epoch': 6.84}
{'loss': 5.4835, 'learning_rate': 0.0001530834495336243, 'epoch': 6.84}
{'loss': 4.2372, 'learning_rate': 0.00015305294869925315, 'epoch': 6.85}
{'loss': 4.0786, 'learning_rate': 0.00015302244099450163, 'epoch': 6.85}
{'loss': 4.8427, 'learning_rate': 0.0001529919264233205, 'epoch': 6.85}
{'loss': 3.8405, 'learning_rate': 0.00015296140498966145, 'epoch': 6.85}
{'loss': 2.4558, 'learning_rate': 0.00015293087669747703, 'epoch': 6.86}
{'loss': 3.5274, 'learning_rate': 0.0001529003415507206, 'epoch': 6.86}
{'loss': 6.3526, 'learning_rate': 0.00015286979955334652, 'epoch': 6.86}
{'loss': 4.252, 'learning_rate': 0.00015283925070931002, 'epoch': 6.86}
{'loss': 5.184, 'learning_rate': 0.00015280869502256716, 'epoch': 6.86}
{'loss': 4.8411, 'learning_rate': 0.00015277813249707487, 'epoch': 6.87}
{'loss': 2.1664, 'learning_rate': 0.00015274756313679108, 'epoch': 6.87}
{'loss': 5.4905, 'learning_rate': 0.00015271698694567452, 'epoch': 6.87}
{'loss': 4.4484, 'learning_rate': 0.00015268640392768478, 'epoch': 6.87}
{'loss': 4.0616, 'learning_rate': 0.00015265581408678244, 'epoch': 6.88}
{'loss': 5.1168, 'learning_rate': 0.00015262521742692885, 'epoch': 6.88}
{'loss': 3.4319, 'learning_rate': 0.00015259461395208628, 'epoch': 6.88}
{'loss': 3.3345, 'learning_rate': 0.00015256400366621794, 'epoch': 6.88}
{'loss': 4.6022, 'learning_rate': 0.00015253338657328784, 'epoch': 6.88}
{'loss': 3.011, 'learning_rate': 0.00015250276267726092, 'epoch': 6.89}
{'loss': 5.0353, 'learning_rate': 0.000152472131982103, 'epoch': 6.89}
{'loss': 3.7498, 'learning_rate': 0.00015244149449178073, 'epoch': 6.89}
{'loss': 2.5906, 'learning_rate': 0.00015241085021026172, 'epoch': 6.89}
{'loss': 5.292, 'learning_rate': 0.0001523801991415144, 'epoch': 6.9}
{'loss': 3.7014, 'learning_rate': 0.0001523495412895081, 'epoch': 6.9}
{'loss': 3.7087, 'learning_rate': 0.000152318876658213, 'epoch': 6.9}
{'loss': 2.4101, 'learning_rate': 0.00015228820525160024, 'epoch': 6.9}
{'loss': 4.9304, 'learning_rate': 0.00015225752707364175, 'epoch': 6.9}
{'loss': 3.0876, 'learning_rate': 0.00015222684212831035, 'epoch': 6.91}
{'loss': 4.1247, 'learning_rate': 0.00015219615041957976, 'epoch': 6.91}
{'loss': 2.6687, 'learning_rate': 0.0001521654519514246, 'epoch': 6.91}
